ch0_theta,ch0_alpha,ch0_beta,ch1_theta,ch1_alpha,ch1_beta,ch2_theta,ch2_alpha,ch2_beta,ch3_theta,ch3_alpha,ch3_beta,ch4_theta,ch4_alpha,ch4_beta,ch5_theta,ch5_alpha,ch5_beta,ch6_theta,ch6_alpha,ch6_beta,ch7_theta,ch7_alpha,ch7_beta,label,class_name
109.02159,231.46742,12832.852,172.46883,612.66254,4875.151,78.60872,929.45325,7192.532,79.85126,846.18317,13300.724,97.8013,404.85297,14648.094,228.11499,931.9068,7914.514,127.01743,1149.6333,4470.987,321.29742,512.9225,4574.292,1,Focus
1105.8531,13486.244,113.92649,712.12463,19267.613,55.010475,2892.8809,9036.972,2291.2002,1333.2576,36420.195,306.68555,985.02924,17291.738,882.1566,2125.23,35500.36,349.44943,1222.2885,21842.16,143.91605,2253.3943,11503.886,145.46135,0,Relax
179.2667,141.22005,8561.224,585.97186,1201.4028,12911.026,649.3423,567.8888,9248.741,117.444695,872.63385,4200.0176,429.5412,299.56284,4827.5864,538.06647,1014.6139,11433.902,523.58826,114.70574,8880.29,285.944,250.04633,5412.578,1,Focus
3314.6804,22296.154,46.37013,2035.1562,15470.554,109.9675,2240.0535,17014.627,3049.4004,514.2903,27569.64,343.0515,780.95233,8129.994,158.52556,1579.9972,22436.275,179.68411,736.43134,26940.793,123.32604,603.55994,15092.46,148.22751,0,Relax
2433.25,22754.068,164.66988,597.2405,44404.38,151.76323,1276.3876,36512.785,76.52724,1014.31134,35132.047,145.5695,1919.3632,20474.084,134.31148,583.97015,19688.264,342.64987,1204.6636,18343.008,138.24066,741.7049,31470.684,361.73987,0,Relax
2486.593,27404.607,266.8344,537.2634,14210.966,280.2929,1667.1824,33869.11,164.38905,3091.7666,17675.121,273.4857,1400.9467,27060.324,66.76803,1709.3744,32909.15,322.52332,1423.8373,13217.819,90.734695,1164.0098,45336.895,138.97572,0,Relax
721.22424,35838.9,192.10695,1298.0642,10379.846,2239.6572,742.22736,34848.43,182.37225,1438.2261,27170.05,113.60693,1213.1525,41184.695,289.96353,1970.751,47791.062,81.213715,345.93823,14538.901,346.54074,2308.5156,45860.473,130.00433,0,Relax
565.206,731.14996,6014.494,241.94305,587.12085,14344.425,180.27144,356.01083,3089.7234,528.34875,1041.9298,8266.835,122.853966,689.5469,5095.6685,360.5441,386.45328,5626.448,232.50046,312.24814,16133.673,120.719864,1030.9508,13837.3,1,Focus
472.18713,1224.0903,12662.719,261.55548,527.8734,6863.125,316.51837,429.9982,4633.8315,193.16109,710.5203,5652.183,688.7296,460.78574,5232.704,186.11496,276.4709,4422.6543,208.77103,112.85839,7648.0664,326.6529,392.019,13003.395,1,Focus
602.07623,13473.09,110.31527,1899.7362,7815.2515,242.20401,2984.0952,20145.973,125.66933,1399.356,42814.5,114.64914,1090.2069,34709.207,230.7535,1056.8514,32940.297,123.95176,1111.0192,27375.281,243.56975,1198.396,48435.41,122.004135,0,Relax
